LMT Date,LMT Time,Latitude,Longitude,Elevation
2013/1/10,18:00:40,-34.0512133,18.9310744,245.26
2013/1/10,21:00:38,-34.0395046,18.9259559,234.88
2013/1/11,0:01:13,-34.0381649,18.8851359,519.2
2013/1/11,3:00:37,-34.0338742,18.8612746,620.04
2013/1/11,6:01:02,-34.0304776,18.8605657,522.22
2013/1/11,9:00:32,-34.0299112,18.8603437,522.34
2013/1/11,12:00:43,-34.0300099,18.8604339,511.49
2013/1/11,15:00:44,-34.0297952,18.8595240,482.44
2013/1/11,18:01:02,-34.0297898,18.8595310,479.75
2013/1/11,21:00:44,-34.0225122,18.8677219,479.9
2013/1/12,0:00:43,-34.0081291,18.8873843,318.12
2013/1/12,3:01:56,-33.9941758,18.9007136,316.66
2013/1/12,6:02:04,-33.9942302,18.9010311,377.47
2013/1/12,9:01:13,-33.9918872,18.8989512,376.55
2013/1/12,15:02:07,-33.9919585,18.8990616,416.69
2013/1/12,18:02:43,-33.9920506,18.8991201,419.43
2013/1/12,21:00:43,-33.9848722,18.8951489,657.8
2013/1/13,0:00:43,-33.9793132,18.8969853,921.46
2013/1/13,3:00:44,-33.9870352,18.9130247,1110.47
2013/1/13,6:01:01,-33.9934602,18.9319655,970.95
2013/1/13,9:01:09,-33.9935168,18.9319453,970.59
2013/1/13,12:00:43,-33.9934838,18.9319380,974.22
2013/1/13,15:00:57,-33.9934544,18.9319617,975.47
2013/1/13,21:02:11,-33.9904705,18.9412424,974.52
2013/1/14,3:00:43,-33.9268077,18.9121881,431.75
2013/1/14,6:02:27,-33.9361143,18.9254798,432.54
2013/1/14,9:01:00,-33.9389324,18.9255924,736.4
2013/1/14,21:00:43,-33.9468859,18.9393184,845.7
2013/1/15,0:01:31,-33.9373808,18.9562688,365.26
2013/1/15,3:00:43,-33.9186165,18.9601008,322.4
2013/1/15,6:01:02,-33.9155211,18.9698007,438.78
2013/1/15,9:01:46,-33.9168048,18.9658896,442.06
2013/1/15,12:01:02,-33.9167327,18.9655189,371.52
2013/1/15,15:01:00,-33.9173945,18.9657902,366.28
2013/1/15,18:01:32,-33.9173284,18.9659231,366.44
2013/1/15,21:00:44,-33.9168528,18.9610757,312.27
2013/1/16,0:01:14,-33.9504177,18.9730487,451.73
2013/1/16,3:02:38,-33.9545600,18.9797671,481.88
2013/1/16,6:01:13,-33.9531835,18.9655570,617.35
2013/1/16,12:01:06,-33.9530827,18.9653591,603.52
2013/1/16,15:01:06,-33.9530467,18.9652181,609.45
2013/1/16,21:00:43,-33.9489375,18.9507090,783.38
2013/1/17,0:01:39,-33.9578456,18.9180366,255.75
2013/1/17,3:00:44,-33.9702943,18.9274436,317.86
2013/1/17,6:00:43,-33.9760389,18.9285226,422.63
2013/1/17,15:01:13,-33.9803097,18.9268600,646.52
2013/1/17,18:00:43,-33.9793743,18.9242411,635.86
2013/1/17,21:00:32,-33.9745706,18.9183214,635.7
2013/1/18,0:00:43,-33.9551785,18.9032186,252.88
2013/1/18,3:00:44,-33.9457840,18.8905456,237.55
2013/1/18,6:00:43,-33.9556117,18.8851244,525.27
2013/1/18,9:00:45,-33.9562863,18.8843864,514.4
2013/1/18,12:01:39,-33.9563104,18.8843419,515.79
2013/1/18,15:00:49,-33.9563238,18.8843907,504.63
2013/1/18,18:00:48,-33.9562830,18.8843255,504.19
2013/1/18,21:00:43,-33.9590221,18.8884227,726.14
2013/1/19,0:00:43,-33.9624258,18.8865070,688.23
2013/1/19,3:00:43,-33.9829367,18.8812171,275.01
2013/1/19,6:01:32,-33.9935904,18.8895524,271.65
2013/1/19,9:01:01,-33.9935903,18.8895866,271.68
2013/1/19,12:00:43,-33.9935374,18.8895629,264.27
2013/1/19,18:02:31,-33.9935336,18.8896003,266.69
2013/1/19,21:00:43,-33.9929429,18.8837997,260.12
2013/1/20,0:00:43,-33.9940719,18.8813091,231.8
2013/1/20,3:00:43,-33.9968691,18.8834800,233.15
2013/1/20,6:01:01,-33.9967146,18.8946549,419.51
2013/1/20,9:00:43,-33.9958414,18.8977261,434.37
2013/1/20,15:00:44,-33.9959110,18.8963542,431.86
2013/1/20,18:01:22,-33.9959933,18.8958788,432.63
2013/1/20,21:01:35,-33.9968265,18.8836926,224.05
2013/1/21,0:02:07,-33.9969200,18.8842440,226.56
2013/1/21,3:01:04,-33.9969933,18.8839931,246.7
2013/1/21,21:01:32,-33.9968977,18.8836616,232.01
2013/1/22,0:01:02,-33.9969945,18.8843125,232.19
2013/1/22,3:01:08,-33.9941300,18.8983343,320.62
2013/1/22,6:01:33,-33.9942874,18.8986321,332.28
2013/1/22,9:01:25,-33.9967544,18.8976426,332.48
2013/1/22,21:00:44,-33.9958884,18.8958273,426.64
2013/1/23,0:00:43,-34.0027418,18.9127399,1060.94
2013/1/23,3:00:43,-34.0266325,18.9588518,524.91
2013/1/23,6:01:31,-34.0412329,18.9792521,524.52
2013/1/23,12:01:54,-34.0315133,18.9743348,1252.65
2013/1/23,15:02:26,-34.0321439,18.9748010,1252.68
2013/1/23,18:01:20,-34.0238506,18.9744438,1251.87
2013/1/23,21:00:43,-34.0148110,18.9933671,1175.46
2013/1/24,0:00:43,-33.9938161,19.0021030,989.31
2013/1/24,3:00:44,-33.9674079,18.9833260,1271
2013/1/24,6:01:08,-33.9569430,18.9544821,1084.74
2013/1/24,9:00:44,-33.9489299,18.9507496,788.2
2013/1/24,12:01:25,-33.9491304,18.9508841,789.2
2013/1/24,15:00:41,-33.9491276,18.9508386,759.21
2013/1/24,18:00:43,-33.9477695,18.9490534,780.66
2013/1/24,21:00:38,-33.9363990,18.9249341,924.77
2013/1/25,0:00:43,-33.9424355,18.9138019,463.45
2013/1/25,3:00:38,-33.9460184,18.9107214,345.76
2013/1/25,6:01:33,-33.9462752,18.9292867,704.58
2013/1/25,9:01:08,-33.9480844,18.9291377,642.83
2013/1/25,12:00:43,-33.9480297,18.9291585,635.71
2013/1/25,15:00:45,-33.9479706,18.9291865,622.18
2013/1/25,18:01:02,-33.9480670,18.9291520,633.15
2013/1/25,21:00:43,-33.9487186,18.9222939,454.16
2013/1/26,0:01:14,-33.9536622,18.9160846,332.59
2013/1/26,3:01:44,-33.9694014,18.9447407,332.43
2013/1/26,6:01:31,-33.9644882,18.9704446,411.22
2013/1/26,9:00:43,-33.9649637,18.9661378,930.73
2013/1/26,18:01:31,-33.9663475,18.9644941,1010.71
2013/1/27,0:00:43,-33.9348565,18.9660505,553.92
2013/1/27,3:02:24,-33.9213079,18.9639216,552.24
2013/1/27,6:01:08,-33.9209361,18.9641359,373.43
2013/1/27,9:00:50,-33.9200153,18.9638224,373.01
2013/1/27,12:00:43,-33.9208441,18.9639982,377.86
2013/1/27,15:00:55,-33.9209273,18.9638722,376.69
2013/1/27,21:01:02,-33.9209512,18.9638556,372.74
2013/1/28,0:00:43,-33.9087921,18.9649084,296.2
2013/1/28,3:00:43,-33.8986576,18.9891831,314.22
2013/1/28,9:01:04,-33.9135728,18.9710424,328.3
2013/1/28,12:00:56,-33.9200864,18.9638276,398.91
2013/1/28,15:00:47,-33.9209017,18.9638991,380.91
2013/1/28,18:01:39,-33.9209232,18.9638582,380.95
2013/1/28,21:01:12,-33.9210413,18.9640333,381.17
2013/1/29,0:01:37,-33.9209932,18.9639339,380.15
2013/1/29,3:01:02,-33.9208604,18.9640157,373.38
2013/1/29,6:01:02,-33.9209771,18.9640470,375.64
2013/1/29,9:00:55,-33.9208767,18.9640739,374.27
2013/1/29,12:01:03,-33.9209881,18.9638339,389.95
2013/1/29,18:01:44,-33.9210034,18.9640502,380.26
2013/1/29,21:00:38,-33.9233844,18.9632035,376.38
2013/1/30,0:00:43,-33.9394827,18.9635228,446.86
2013/1/30,3:01:02,-33.9459134,18.9536511,552.89
2013/1/30,6:00:43,-33.9391226,18.9381693,524.14
2013/1/30,9:00:43,-33.9389378,18.9373864,549.22
2013/1/30,12:00:43,-33.9392543,18.9372438,559.75
2013/1/30,15:00:47,-33.9391479,18.9371748,559.37
2013/1/30,18:00:43,-33.9391626,18.9372026,555.15
2013/1/30,21:00:43,-33.9309573,18.9308020,573.41
2013/1/31,0:00:43,-33.9283329,18.9193752,520.65
2013/1/31,3:00:37,-33.9332995,18.9144660,502.5
2013/1/31,6:00:43,-33.9385934,18.9171439,536.14
2013/1/31,9:00:45,-33.9385314,18.9171711,533.83
2013/1/31,15:01:10,-33.9370221,18.9202160,590.98
2013/1/31,18:01:44,-33.9390774,18.9220648,674.88
2013/1/31,21:00:43,-33.9428989,18.9106093,331.55
2013/2/1,0:00:45,-33.9468355,18.9127767,322.14
2013/2/1,3:00:44,-33.9460941,18.9115177,360.15
2013/2/1,6:01:02,-33.9345207,18.9252676,360.28
2013/2/1,9:01:25,-33.9366769,18.9241668,827.01
2013/2/1,15:00:43,-33.9367529,18.9241393,834.18
2013/2/1,21:00:43,-33.9358549,18.9233320,858.63
2013/2/2,0:00:43,-33.9359369,18.9233212,871.98
2013/2/2,3:00:43,-33.9317832,18.9280960,645.02
2013/2/2,6:01:22,-33.9321839,18.9337923,518.05
2013/2/2,9:00:56,-33.9324721,18.9330402,535.02
2013/2/2,12:01:44,-33.9328321,18.9329593,547.33
2013/2/2,15:01:32,-33.9328111,18.9329447,557.95
2013/2/2,18:01:27,-33.9329304,18.9328462,557.99
2013/2/2,21:00:43,-33.9317540,18.9280855,646.26
2013/2/3,0:00:43,-33.9317418,18.9280820,646.49
2013/2/3,3:00:43,-33.9311048,18.9275529,629.7
2013/2/3,6:00:43,-33.9371977,18.9253301,859.37
2013/2/3,9:01:34,-33.9431582,18.9363300,858.33
2013/2/3,12:01:07,-33.9433060,18.9361890,748.01
2013/2/3,15:00:39,-33.9432388,18.9361954,748.33
2013/2/3,18:01:33,-33.9430947,18.9363509,761.35
2013/2/3,21:00:43,-33.9539056,18.9493199,732.94
2013/2/4,0:02:20,-33.9672209,18.9261583,249.39
2013/2/4,3:00:47,-33.9788813,18.9256692,629.34
2013/2/4,6:01:08,-33.9825008,18.9264711,661.63
2013/2/4,9:01:08,-33.9825079,18.9263638,723.08
2013/2/4,12:00:43,-33.9827677,18.9267209,726.83
2013/2/4,15:00:42,-33.9842082,18.9290629,727.72
2013/2/4,18:00:45,-33.9847783,18.9291428,755.55
2013/2/4,21:00:44,-33.9755938,18.9042048,1159.77
2013/2/5,0:01:14,-33.9492920,18.8876331,424.13
2013/2/5,3:00:44,-33.9497240,18.8782799,270.58
2013/2/5,6:01:14,-33.9665915,18.8873155,549.92
2013/2/5,9:01:12,-33.9664331,18.8877732,549.16
2013/2/5,12:01:02,-33.9665457,18.8876770,562.83
2013/2/5,15:01:05,-33.9665009,18.8876835,564.83
2013/2/5,18:01:39,-33.9666324,18.8878217,555.71
2013/2/6,0:00:44,-33.9968138,18.8830038,235.08
2013/2/6,3:00:43,-34.0084585,18.8853799,321.18
2013/2/6,6:00:47,-34.0189008,18.8874286,692.68
2013/2/6,9:00:43,-34.0189455,18.8875036,701.43
2013/2/6,15:00:43,-34.0189102,18.8875106,696.51
2013/2/6,18:00:43,-34.0201716,18.8882405,780.54
2013/2/6,21:00:44,-34.0259735,18.8680788,574.21
2013/2/7,0:00:43,-34.0173180,18.8571749,277.16
2013/2/7,3:00:43,-34.0343714,18.8592164,559.81
2013/2/7,6:01:56,-34.0303171,18.8590421,559.3
2013/2/7,9:01:02,-34.0306637,18.8590610,455.92
2013/2/7,12:01:32,-34.0306954,18.8589823,457.85
2013/2/7,15:00:43,-34.0307294,18.8590370,461.2
2013/2/7,18:01:05,-34.0307578,18.8591330,461.89
2013/2/7,21:01:31,-34.0313123,18.8489157,451.21
2013/2/8,0:00:43,-34.0403181,18.8608663,601.49
2013/2/8,3:00:32,-34.0409544,18.8724301,602.4
2013/2/8,6:01:10,-34.0386797,18.8746547,699.06
2013/2/8,15:01:23,-34.0386797,18.8748154,702.64
2013/2/8,18:00:55,-34.0386251,18.8747226,702.67
2013/2/9,0:01:59,-34.0320414,18.9214092,335.02
2013/2/9,3:00:43,-34.0495272,18.9581860,588.11
2013/2/9,9:00:51,-34.0377630,18.9649006,588.78
2013/2/9,18:00:43,-34.0290764,18.9650695,666.64
2013/2/9,21:00:44,-34.0263440,18.9545809,477.6
2013/2/10,0:00:45,-34.0134154,18.9522381,745.23
2013/2/10,3:01:14,-34.0102566,18.9545450,933.8
2013/2/10,6:00:43,-34.0083687,18.9570275,1201.29
2013/2/10,12:01:25,-34.0016719,18.9687463,1201.14
2013/2/10,15:01:17,-33.9996805,18.9663176,1201.42
2013/2/10,18:00:50,-34.0002108,18.9654978,1180.37
2013/2/10,21:01:14,-33.9822653,18.9510609,315.72
2013/2/11,0:00:43,-33.9705510,18.9294760,338.24
2013/2/11,3:01:02,-33.9705600,18.9295000,338.55
2013/2/11,6:01:02,-33.9706772,18.9295549,344.31
2013/2/11,9:00:43,-33.9706953,18.9295687,344.91
2013/2/11,12:00:43,-33.9706836,18.9295482,343.26
2013/2/11,15:01:02,-33.9710034,18.9294707,351.45
2013/2/11,18:00:43,-33.9710435,18.9294266,350.21
2013/2/11,21:00:44,-33.9704900,18.9294242,339.34
2013/2/12,0:00:43,-33.9705915,18.9294897,340.52
2013/2/12,3:01:13,-33.9705937,18.9296231,341.95
2013/2/12,6:01:32,-33.9798159,18.9277634,609.7
2013/2/13,3:00:44,-33.9465453,18.9533185,566.96
2013/2/13,6:00:43,-33.9473352,18.9792944,551.39
2013/2/13,9:00:37,-33.9463318,18.9784795,566.32
2013/2/13,15:01:02,-33.9457035,18.9775863,564.21
2013/2/13,18:02:08,-33.9457815,18.9754814,544.18
2013/2/13,21:01:35,-33.9312594,18.9665933,543.29
2013/2/14,0:01:44,-33.9173470,18.9615400,357.99
2013/2/14,3:00:44,-33.9219342,18.9648756,393.39
2013/2/14,6:01:31,-33.9402843,18.9396866,411.46
2013/2/14,9:00:43,-33.9400414,18.9400400,508.8
2013/2/14,12:00:38,-33.9400996,18.9400096,508.16
2013/2/14,15:00:43,-33.9401300,18.9397466,506.74
2013/2/14,18:01:28,-33.9401625,18.9397773,510.34
2013/2/14,21:00:28,-33.9349665,18.9159277,519.66
2013/2/15,3:02:28,-33.9382747,18.9095849,330.75
2013/2/15,6:00:43,-33.9345340,18.9264955,761.14
2013/2/15,12:01:07,-33.9328372,18.9332604,546.48
2013/2/15,15:00:55,-33.9327720,18.9331882,546.49
2013/2/15,21:00:43,-33.9275563,18.9137631,462.39
2013/2/16,0:01:02,-33.9350555,18.9136852,419.01
2013/2/16,3:00:44,-33.9488991,18.9237817,470.96
2013/2/16,9:00:43,-33.9529610,18.9000731,247.57
2013/2/16,12:00:58,-33.9529087,18.9002337,247.24
2013/2/16,15:01:11,-33.9528131,18.9003840,243.29
2013/2/16,21:00:43,-33.9528779,18.9002398,254.1
2013/2/17,0:01:18,-33.9529452,18.9001992,253.75
2013/2/17,3:00:53,-33.9528689,18.9002159,253.79
2013/2/17,6:01:01,-33.9528796,18.9002296,253.83
2013/2/17,9:01:24,-33.9528806,18.9002363,255.44
2013/2/17,12:01:42,-33.9534447,18.8983752,252.04
2013/2/17,15:01:24,-33.9535883,18.8983178,251.66
2013/2/17,18:00:43,-33.9533357,18.8986500,321.92
2013/2/17,21:00:44,-33.9502266,18.8955664,297.01
2013/2/18,0:01:08,-33.9489719,18.8920571,292.44
2013/2/18,3:00:38,-33.9491207,18.8924955,294.78
2013/2/18,6:01:18,-33.9491756,18.8923251,291.11
2013/2/18,9:01:12,-33.9491174,18.8924754,289.95
2013/2/18,12:01:32,-33.9491250,18.8924411,290.49
2013/2/18,15:00:45,-33.9491480,18.8924263,308.2
2013/2/18,21:00:43,-33.9485705,18.8892906,344.26
2013/2/19,0:00:42,-33.9537644,18.8860836,611.16
2013/2/19,3:00:44,-33.9574084,18.8836009,530.06
2013/2/19,6:00:45,-33.9675855,18.8877948,572.38
2013/2/19,9:01:20,-33.9715993,18.8886715,571.9
2013/2/19,12:02:27,-33.9718153,18.8887889,572.13
2013/2/19,21:00:37,-33.9811176,18.8844626,314.96
2013/2/20,6:02:04,-33.9935799,18.8874275,310.95
2013/2/20,9:00:43,-33.9932898,18.8892565,271.03
2013/2/20,12:01:02,-33.9932695,18.8892700,272.57
2013/2/20,15:01:28,-33.9935687,18.8873685,273.44
2013/2/20,18:00:43,-33.9931910,18.8878492,271.17
2013/2/20,21:01:14,-33.9931649,18.8878118,266.52
2013/2/21,0:02:02,-33.9930843,18.8878422,265.47
2013/2/21,3:01:06,-33.9934807,18.8873647,271.82
2013/2/21,6:01:07,-33.9933828,18.8874159,266.45
2013/2/21,9:02:22,-33.9856370,18.8984803,267.19
2013/2/21,12:02:20,-33.9857671,18.8957876,267.25
2013/2/21,15:01:35,-33.9843714,18.8938293,267.91
2013/2/21,21:00:49,-33.9934518,18.8873243,260.47
2013/2/22,0:00:43,-33.9938631,18.9022001,371.67
2013/2/22,3:01:31,-33.9958829,18.9185432,747.67
2013/2/22,6:01:40,-34.0016240,18.9235337,767.32
2013/2/22,9:00:56,-34.0026173,18.9234670,907.97
2013/2/22,21:00:43,-34.0073343,18.9603880,965.53
2013/2/23,0:01:03,-34.0324718,18.9751252,1168.45
2013/2/23,3:01:14,-34.0423365,18.9626490,621.98
2013/2/23,6:00:43,-34.0471989,18.9652020,841.74
2013/2/23,9:00:42,-34.0526162,18.9738524,800.76
2013/2/23,12:01:02,-34.0540997,18.9709525,860.86
2013/2/23,15:01:21,-34.0540820,18.9709560,858.4
2013/2/23,18:01:33,-34.0541128,18.9709906,856.92
2013/2/23,21:00:43,-34.0540977,18.9709112,862.97
2013/2/24,3:00:43,-34.0618263,18.9646383,724.9
2013/2/24,6:00:43,-34.0797293,18.9640526,787.05
2013/2/24,9:00:38,-34.0793673,18.9667585,848.2
2013/2/24,12:01:10,-34.0791075,18.9662143,864.03
2013/2/24,15:00:52,-34.0795723,18.9661163,882.39
2013/2/24,18:01:31,-34.0792463,18.9662005,875.19
2013/2/24,21:00:38,-34.0790816,18.9660760,877.21
2013/2/25,0:01:00,-34.0650115,18.9621217,869.99
2013/2/25,3:00:53,-34.0654433,18.9628618,692.04
2013/2/25,6:01:08,-34.0654271,18.9628292,712.55
2013/2/25,9:01:27,-34.0654016,18.9628218,716.73
2013/2/25,12:00:43,-34.0648043,18.9616881,671.91
2013/2/25,18:01:02,-34.0644628,18.9614486,642.24
2013/2/25,21:00:20,-34.0559215,18.9475769,374.35
2013/2/26,0:00:43,-34.0497058,18.9345505,267.68
2013/2/26,3:00:37,-34.0369565,18.9271104,260.29
2013/2/26,9:00:43,-34.0154450,18.9194051,685.12
2013/2/26,12:00:43,-34.0154456,18.9194417,699.31
2013/2/26,15:00:47,-34.0153712,18.9196131,690.09
2013/2/26,18:01:28,-34.0163900,18.9186329,690.67
2013/2/26,21:00:43,-34.0142640,18.9011093,384.07
2013/2/27,0:00:44,-34.0125163,18.8957683,401.41
2013/2/27,3:00:44,-34.0103868,18.8906309,372.47
2013/2/27,6:01:33,-34.0099452,18.8896670,366.41
2013/2/27,9:00:43,-34.0099631,18.8895735,334.86
2013/2/27,12:00:43,-34.0100073,18.8895905,340.1
2013/2/27,18:00:43,-34.0099776,18.8896290,325.32
2013/2/27,21:00:44,-34.0107294,18.8910780,368
2013/2/28,6:00:43,-33.9970074,18.8919612,346.32
2013/2/28,9:00:43,-33.9958574,18.8959405,421
2013/2/28,12:01:38,-33.9957868,18.8959224,429.05
2013/2/28,18:01:02,-33.9958629,18.8959400,429.04
2013/2/28,21:01:30,-33.9881837,18.8796252,429.55
2013/3/1,0:00:53,-33.9852190,18.8844095,307.34
2013/3/1,3:00:59,-33.9853613,18.8845744,308.97
2013/3/1,6:01:31,-33.9851155,18.8855018,338.69
2013/3/1,9:01:14,-33.9848326,18.8858449,354.83
2013/3/1,12:01:44,-33.9848216,18.8858203,362
2013/3/1,15:01:02,-33.9848906,18.8856560,368.54
2013/3/1,18:01:31,-33.9851506,18.8856832,341.86
2013/3/1,21:02:10,-33.9817445,18.8898232,340.61
2013/3/2,0:00:43,-33.9766427,18.8904810,620.27
2013/3/2,3:00:22,-33.9828349,18.9201135,815.96
2013/3/2,9:00:43,-33.9800285,18.9270299,640.91
2013/3/2,12:01:16,-33.9804736,18.9276693,637.43
2013/3/2,15:00:41,-33.9804787,18.9277242,634.81
2013/3/2,18:00:43,-33.9803005,18.9276561,617.61
2013/3/2,21:00:44,-33.9834052,18.9502145,330.31
2013/3/3,3:00:46,-33.9455252,18.9329524,969.66
2013/3/3,6:00:43,-33.9322549,18.9339475,506.35
2013/3/3,9:00:38,-33.9343016,18.9366736,568.38
2013/3/3,21:00:43,-33.9344930,18.9366539,529.66
2013/3/4,3:01:01,-33.9344931,18.9366583,517.1
2013/3/4,6:00:50,-33.9344854,18.9367267,516.58
2013/3/4,9:01:02,-33.9342282,18.9366872,521.36
2013/3/4,15:02:08,-33.9341600,18.9369330,521.85
2013/3/4,21:00:50,-33.9343993,18.9366442,514.65
2013/3/5,0:02:01,-33.9344682,18.9367152,530.16
2013/3/5,3:01:14,-33.9345168,18.9365922,532.9
2013/3/5,6:00:43,-33.9485063,18.9442647,834.73
2013/3/5,15:01:31,-33.9493174,18.9510594,835.37
2013/3/5,18:01:02,-33.9492104,18.9509029,774.22
2013/3/5,21:02:14,-33.9519833,18.9648790,576.95
2013/3/6,0:00:43,-33.9455021,18.9745474,525.77
2013/3/6,3:00:55,-33.9394704,18.9724908,653.08
2013/3/6,6:00:43,-33.9207421,18.9705011,590.02
2013/3/6,9:00:58,-33.9178288,18.9742280,662.03
2013/3/6,15:00:43,-33.9176662,18.9746396,635.09
2013/3/6,18:00:43,-33.9144256,18.9833092,537.08
2013/3/6,21:00:44,-33.9060547,18.9981398,642.21
2013/3/7,3:00:43,-33.9134703,18.9653344,332.65
2013/3/7,6:01:16,-33.9339985,18.9672173,319.19
2013/3/7,9:01:38,-33.9335566,18.9673140,603.43
2013/3/7,12:01:33,-33.9335048,18.9672139,568.97
2013/3/7,15:01:06,-33.9389051,18.9703004,586.86
2013/3/7,18:01:08,-33.9390929,18.9705791,580.97
2013/3/7,21:00:43,-33.9474118,18.9621467,472.52
2013/3/8,0:00:32,-33.9516504,18.9249467,472.44
2013/3/8,3:00:43,-33.9423595,18.9124641,416.88
2013/3/8,6:01:08,-33.9425534,18.9125176,402.82
2013/3/8,9:00:53,-33.9424924,18.9125857,402.14
2013/3/8,12:01:06,-33.9425765,18.9125498,431.26
2013/3/8,15:01:17,-33.9425460,18.9125261,425.53
